event_id,reading_time,machine_id,hydraulic_pressure_bar,coolant_pressure_bar,air_system_pressure_bar,coolant_temp_c,hydraulic_oil_temp_c,spindle_bearing_temp_c,spindle_vibration_um,tool_vibration_um,spindle_speed_rpm,voltage_v,torque_nm,cutting_force_kn,machine_status,downtime_flag
EVT00359,05-06-2025 14:44:36,M03,130.23,6.63,7.13,27.0,45.9,31.5,1.095,26.69,22288,361.9,20.64,3.35,RUNNING,0
EVT00360,05-06-2025 21:55:54,M03,113.18,6.49,7.26,20.3,45.8,30.2,0.536,26.68,21665,346.6,19.96,3.5,RUNNING,0
EVT00361,01-05-2025 10:58:40,M04,83.48,4.0,5.23,44.5,79.4,70.9,3.787,42.06,18637,365.5,26.45,3.76,DOWN,1
EVT00362,01-05-2025 18:58:37,M04,125.09,6.7,5.89,24.0,42.3,38.8,1.541,23.84,25148,372.7,20.03,2.43,RUNNING,0
EVT00363,02-05-2025 01:41:25,M04,74.12,4.32,4.57,35.1,68.9,68.7,3.382,43.14,18637,327.3,25.57,4.18,DOWN,1
EVT00364,02-05-2025 10:36:00,M04,108.86,6.46,6.32,21.4,41.6,30.0,1.195,25.49,23930,316.0,18.92,3.55,RUNNING,0
EVT00365,02-05-2025 17:31:51,M04,88.7,5.14,5.48,41.2,75.8,66.8,3.01,39.16,21156,313.3,33.43,4.86,DOWN,1
EVT00366,02-05-2025 21:54:21,M04,123.85,6.45,6.44,22.1,37.5,35.5,0.671,22.82,20526,308.8,16.36,3.18,RUNNING,0
EVT00367,03-05-2025 07:30:11,M04,115.66,6.63,6.71,16.6,46.2,28.1,0.835,25.2,23440,325.5,18.7,2.66,RUNNING,0
EVT00368,03-05-2025 15:48:09,M04,128.59,6.59,6.85,19.9,51.1,27.9,0.591,29.1,21434,376.4,19.35,2.69,RUNNING,0
EVT00369,04-05-2025 01:02:53,M04,92.85,4.78,5.35,38.4,79.9,57.7,3.226,38.13,17288,355.8,28.45,4.84,DOWN,1
EVT00370,04-05-2025 10:41:48,M04,138.25,7.05,7.26,22.8,37.4,29.2,1.019,22.14,19206,383.7,22.07,2.36,RUNNING,0
EVT00371,04-05-2025 17:17:06,M04,81.81,5.13,4.42,39.5,77.6,59.8,2.586,44.97,15056,390.7,30.31,4.89,RUNNING,0
EVT00372,04-05-2025 21:38:09,M04,89.82,4.88,4.92,41.0,69.8,61.1,3.147,32.42,18710,325.4,27.74,4.67,DOWN,1
EVT00373,05-05-2025 05:56:31,M04,130.02,6.61,6.19,17.9,47.2,29.3,0.865,25.09,21998,326.9,14.45,2.55,RUNNING,0
EVT00374,05-05-2025 10:53:10,M04,128.88,6.27,6.49,24.9,41.5,36.5,0.7,22.5,19944,336.9,16.79,3.04,RUNNING,0
EVT00375,05-05-2025 18:49:17,M04,110.79,6.72,6.75,21.7,48.8,28.2,1.083,24.08,24794,376.9,19.4,2.38,RUNNING,0
EVT00376,05-05-2025 22:59:54,M04,127.41,7.39,6.74,18.1,47.0,33.6,0.914,28.87,23157,322.1,22.94,2.68,RUNNING,0
EVT00377,06-05-2025 06:12:31,M04,109.09,6.05,6.78,23.0,48.7,28.8,1.215,27.06,22815,313.2,13.63,4.23,RUNNING,0
EVT00378,06-05-2025 10:20:07,M04,128.45,6.97,6.31,17.8,45.8,25.4,1.565,22.8,23452,354.3,17.03,2.9,RUNNING,0
EVT00379,06-05-2025 16:54:59,M04,80.24,4.71,4.91,40.6,67.4,63.5,3.264,42.18,16975,348.5,32.35,4.39,DOWN,1
EVT00380,06-05-2025 21:22:37,M04,121.04,6.05,6.17,20.0,48.3,35.1,1.182,25.87,22368,336.2,21.58,3.31,RUNNING,0
EVT00381,07-05-2025 06:25:53,M04,132.91,7.04,7.03,23.5,40.1,28.5,1.614,19.41,24757,354.5,16.64,3.87,RUNNING,0
EVT00382,07-05-2025 14:08:56,M04,117.72,6.32,6.0,22.0,41.8,27.0,1.137,26.35,21156,378.6,18.51,3.66,RUNNING,0
EVT00383,07-05-2025 21:03:14,M04,130.73,7.23,6.59,20.9,40.9,29.7,1.767,23.85,22985,333.5,15.87,2.64,RUNNING,0
EVT00384,08-05-2025 05:40:21,M04,84.41,5.42,4.56,43.6,54.7,56.0,2.445,44.94,18318,367.1,25.86,4.74,RUNNING,0
EVT00385,08-05-2025 14:20:05,M04,113.31,6.91,7.24,22.8,41.6,41.6,1.322,21.32,22321,307.9,22.0,3.07,RUNNING,0
EVT00386,09-05-2025 00:13:48,M04,82.74,4.93,5.15,49.9,68.3,58.4,3.045,44.32,18700,360.6,28.21,5.63,DOWN,1
EVT00387,09-05-2025 08:29:37,M04,89.62,3.71,5.23,35.6,74.8,63.8,3.96,43.56,17083,335.8,28.48,4.56,DOWN,1
EVT00388,09-05-2025 13:19:12,M04,71.07,4.29,3.64,38.8,73.8,46.6,3.518,39.51,15234,341.6,28.28,5.13,DOWN,1
EVT00389,09-05-2025 19:41:17,M04,128.57,6.76,6.3,30.1,48.1,25.3,1.083,32.4,21026,355.9,19.2,3.59,RUNNING,0
EVT00390,10-05-2025 03:53:04,M04,114.16,6.77,6.24,21.6,49.9,30.5,1.712,25.77,22261,294.6,13.55,3.95,RUNNING,0
EVT00391,10-05-2025 13:42:15,M04,113.05,6.97,5.38,20.9,42.8,35.4,1.872,24.27,23189,315.3,27.25,3.1,RUNNING,0
EVT00392,10-05-2025 19:47:21,M04,122.65,6.7,6.43,21.7,45.0,39.0,1.884,24.47,21825,362.3,16.57,4.17,RUNNING,0
EVT00393,11-05-2025 03:18:52,M04,130.72,6.5,5.96,28.6,47.6,33.8,1.661,26.54,24854,333.5,19.74,3.46,RUNNING,0
EVT00394,11-05-2025 08:21:18,M04,122.62,6.42,6.57,24.2,44.8,32.9,1.03,24.15,19994,325.7,18.64,2.71,DOWN,1
EVT00395,11-05-2025 18:14:34,M04,118.65,7.18,6.19,28.1,39.4,32.7,0.872,32.8,22126,350.4,21.49,3.28,RUNNING,0
EVT00396,11-05-2025 22:37:48,M04,121.8,6.81,7.17,21.7,36.6,27.6,0.893,22.36,21229,325.4,18.93,3.2,RUNNING,0
EVT00397,12-05-2025 04:30:36,M04,133.15,6.94,6.26,26.9,45.1,35.2,1.416,24.63,22654,326.1,18.61,2.76,RUNNING,0
EVT00398,12-05-2025 10:09:45,M04,126.87,6.49,6.13,22.5,40.1,23.5,0.736,29.12,25285,336.8,21.26,3.08,RUNNING,0
EVT00399,12-05-2025 15:09:09,M04,126.01,7.08,7.18,21.8,55.2,23.9,0.967,25.6,23323,329.1,18.46,2.9,RUNNING,0
EVT00400,12-05-2025 23:29:48,M04,127.29,7.04,6.48,18.9,44.3,25.9,1.273,26.96,24113,359.3,18.72,3.4,RUNNING,0
EVT00401,13-05-2025 07:50:45,M04,89.24,5.24,4.93,36.7,72.9,62.8,2.985,35.97,17782,315.8,33.29,5.67,DOWN,1
EVT00402,13-05-2025 14:04:11,M04,104.46,6.19,6.2,25.5,34.5,31.5,1.434,16.5,23620,322.8,21.6,2.76,RUNNING,0
EVT00403,13-05-2025 21:45:44,M04,122.26,6.11,6.79,23.3,45.0,30.4,1.423,28.87,21888,373.5,21.28,3.41,RUNNING,0
EVT00404,14-05-2025 03:39:59,M04,128.12,6.29,6.69,22.2,41.2,38.7,1.743,24.01,20448,342.1,24.59,3.29,RUNNING,0
EVT00405,14-05-2025 12:42:12,M04,125.92,6.42,6.57,23.0,39.8,38.5,1.378,25.99,23332,342.5,13.62,2.9,RUNNING,0
EVT00406,14-05-2025 22:06:06,M04,94.43,4.2,4.58,41.7,73.3,53.4,3.998,46.17,17638,334.6,23.96,4.68,DOWN,1
EVT00407,15-05-2025 06:23:31,M04,137.34,6.91,6.51,25.8,50.1,35.6,1.177,23.02,20816,333.3,11.68,3.17,RUNNING,0
EVT00408,15-05-2025 14:06:03,M04,100.16,4.57,4.51,35.0,75.6,65.8,3.103,35.74,19295,347.9,24.2,5.11,DOWN,1
EVT00409,15-05-2025 21:41:19,M04,118.14,7.16,6.52,34.0,37.2,25.1,1.498,24.9,23688,329.1,15.7,3.12,RUNNING,0
EVT00410,16-05-2025 02:31:31,M04,123.66,7.18,5.9,19.1,48.8,26.7,1.452,25.17,21873,296.9,23.4,3.47,RUNNING,0
EVT00411,16-05-2025 06:49:47,M04,83.23,4.8,5.66,39.0,64.9,67.3,3.763,43.05,19232,356.8,36.89,4.15,DOWN,1
EVT00412,16-05-2025 14:43:10,M04,76.03,5.03,5.06,39.4,65.1,66.0,3.528,44.47,13845,358.9,30.23,4.24,DOWN,1
EVT00413,16-05-2025 22:53:55,M04,85.1,4.18,4.54,44.5,69.5,65.7,3.813,43.52,17499,297.5,28.26,4.52,DOWN,1
EVT00414,17-05-2025 04:42:42,M04,84.31,4.77,4.88,34.7,72.8,63.0,2.378,34.8,18343,354.3,32.84,4.75,DOWN,1
EVT00415,17-05-2025 13:47:30,M04,110.05,6.54,5.99,25.3,45.7,29.7,1.527,22.13,22447,366.0,17.16,3.4,RUNNING,0
EVT00416,17-05-2025 21:34:24,M04,117.05,7.23,6.27,17.2,45.8,34.1,0.982,24.26,21229,339.8,20.57,3.12,RUNNING,0
EVT00417,18-05-2025 04:49:28,M04,92.15,4.75,4.93,44.1,71.1,63.8,4.139,38.04,19469,344.7,35.42,4.72,DOWN,1
EVT00418,18-05-2025 11:21:07,M04,124.76,6.19,6.26,22.0,38.5,34.6,1.131,28.9,22133,340.9,17.78,2.74,RUNNING,0
EVT00419,18-05-2025 19:45:12,M04,137.25,6.78,6.01,19.8,46.1,27.9,1.378,27.69,23879,327.8,16.39,3.47,RUNNING,0
EVT00420,19-05-2025 02:11:33,M04,79.62,4.92,5.48,43.9,72.4,61.2,3.131,37.96,14694,322.5,31.0,4.94,DOWN,1
EVT00421,19-05-2025 11:29:43,M04,127.68,6.59,7.22,31.1,42.1,31.0,1.408,22.26,23773,324.2,19.3,3.25,RUNNING,0
EVT00422,19-05-2025 16:58:50,M04,128.03,6.87,6.54,16.1,41.0,31.0,0.876,19.92,21033,381.3,19.15,3.12,RUNNING,0
EVT00423,19-05-2025 22:41:01,M04,134.9,5.97,5.57,20.3,47.2,32.7,0.862,22.82,20637,375.4,15.28,3.72,RUNNING,0
EVT00424,20-05-2025 03:48:00,M04,86.82,5.15,5.0,43.9,74.8,54.5,3.766,39.59,15834,333.0,32.78,5.06,DOWN,1
EVT00425,20-05-2025 10:43:29,M04,118.56,6.92,6.17,27.3,43.2,31.2,1.113,27.94,21061,340.7,18.61,2.88,RUNNING,0
EVT00426,20-05-2025 16:16:00,M04,120.41,6.82,6.47,27.2,42.8,30.8,1.424,24.05,23247,330.2,26.01,2.71,RUNNING,0
EVT00427,21-05-2025 01:23:32,M04,125.3,6.54,6.3,20.8,44.0,31.3,1.257,20.77,22533,391.2,22.79,3.48,RUNNING,0
EVT00428,21-05-2025 08:01:37,M04,73.4,4.64,5.62,38.5,64.4,64.4,3.595,43.32,16554,338.6,25.97,4.51,DOWN,1
EVT00429,21-05-2025 15:55:31,M04,123.9,6.6,6.12,23.4,42.5,34.5,1.462,26.5,20047,329.1,16.11,2.85,RUNNING,0
EVT00430,21-05-2025 22:39:49,M04,117.11,6.84,6.53,22.9,48.6,29.4,1.216,21.85,20995,334.0,14.92,2.71,RUNNING,0
EVT00431,22-05-2025 05:03:12,M04,134.68,6.15,5.9,20.5,43.7,34.1,1.386,27.83,22337,341.3,17.81,3.75,RUNNING,0
EVT00432,22-05-2025 13:46:30,M04,107.22,6.43,5.86,17.6,43.2,35.3,1.562,23.4,23499,336.1,18.41,3.32,RUNNING,0
EVT00433,22-05-2025 18:12:39,M04,125.75,7.01,6.77,19.4,43.2,33.2,1.333,25.35,24643,352.4,15.11,3.0,RUNNING,0
EVT00434,23-05-2025 03:06:14,M04,120.29,7.94,6.81,24.0,45.0,30.7,1.239,25.83,19552,337.4,19.59,3.14,RUNNING,0
EVT00435,23-05-2025 12:04:50,M04,85.59,4.75,4.39,39.4,69.1,58.9,3.766,37.3,16668,345.0,32.16,4.47,DOWN,1
EVT00436,23-05-2025 19:21:02,M04,112.98,6.27,6.61,19.7,42.7,36.6,1.044,27.01,19975,319.3,17.89,2.75,RUNNING,0
EVT00437,24-05-2025 00:03:35,M04,129.59,6.95,6.52,23.2,51.4,41.9,1.138,25.47,21671,307.8,15.49,3.29,RUNNING,0
EVT00438,24-05-2025 08:02:08,M04,80.19,4.53,5.07,46.4,74.0,63.9,2.984,38.34,17912,339.2,24.57,4.7,DOWN,1
EVT00439,24-05-2025 12:54:02,M04,80.02,4.33,4.86,45.2,77.1,58.3,3.217,38.24,16340,323.4,31.15,5.13,DOWN,1
EVT00440,24-05-2025 18:38:26,M04,82.36,4.39,5.01,48.5,73.3,56.1,3.321,35.44,17027,345.5,32.73,4.25,DOWN,1
EVT00441,25-05-2025 04:09:10,M04,78.93,4.96,4.74,43.7,76.8,58.6,3.14,40.51,16781,330.7,22.99,5.56,DOWN,1
EVT00442,25-05-2025 08:52:07,M04,80.3,4.78,4.03,38.1,69.9,59.0,3.282,40.21,19281,329.8,27.94,4.14,DOWN,1
EVT00443,25-05-2025 17:44:43,M04,84.23,5.18,5.49,36.5,70.3,66.7,3.495,42.09,18549,338.6,33.59,4.81,DOWN,1
EVT00444,26-05-2025 01:39:13,M04,93.16,4.52,4.23,42.6,66.9,54.4,4.032,43.87,16486,350.3,17.82,4.87,DOWN,1
EVT00445,26-05-2025 09:39:57,M04,117.22,6.16,6.12,24.0,45.4,35.2,0.778,20.02,21930,363.6,15.94,3.17,RUNNING,0
EVT00446,26-05-2025 14:05:09,M04,124.69,6.18,7.24,23.8,44.7,31.7,1.34,26.58,21202,352.0,18.36,3.15,RUNNING,0
EVT00447,26-05-2025 21:21:07,M04,115.69,6.12,6.64,21.2,43.2,33.0,1.201,24.98,21142,363.2,19.81,2.97,RUNNING,0
EVT00448,27-05-2025 02:23:42,M04,119.31,7.24,6.28,23.1,46.7,32.9,1.088,22.77,22484,375.3,20.97,3.63,RUNNING,0
EVT00449,27-05-2025 07:15:45,M04,114.6,5.96,5.87,22.0,46.1,32.1,1.125,28.35,22502,326.1,19.84,4.34,RUNNING,0
EVT00450,27-05-2025 13:40:26,M04,87.41,4.86,5.49,45.4,71.4,56.8,3.615,37.4,18327,318.4,31.7,5.94,DOWN,1
EVT00451,27-05-2025 21:42:30,M04,67.9,4.85,4.42,46.6,77.8,58.6,3.236,45.94,19571,348.6,26.27,4.07,DOWN,1
EVT00452,28-05-2025 04:12:42,M04,136.1,6.04,6.22,18.8,40.7,30.8,0.982,26.56,22726,333.0,19.9,2.98,RUNNING,0
EVT00453,28-05-2025 12:57:12,M04,105.11,6.72,6.05,22.0,37.8,30.6,1.283,26.37,20720,340.0,20.23,3.56,RUNNING,0
EVT00454,28-05-2025 18:20:48,M04,87.16,5.18,4.66,50.7,73.6,53.6,4.044,34.99,17492,334.8,26.28,3.92,DOWN,1
EVT00455,29-05-2025 04:16:16,M04,72.52,4.61,6.06,43.3,74.8,62.9,3.158,50.92,17687,322.4,31.46,5.09,DOWN,1
EVT00456,29-05-2025 09:53:37,M04,74.62,4.77,4.82,33.7,69.5,62.7,2.658,45.65,17702,327.0,31.38,4.6,DOWN,1
EVT00457,29-05-2025 16:20:24,M04,122.01,6.24,6.58,24.6,37.5,32.3,0.743,19.42,21609,352.2,27.39,3.41,RUNNING,0
EVT00458,30-05-2025 00:58:58,M04,115.38,6.79,6.87,25.1,49.0,32.7,1.708,24.38,25676,323.8,20.72,2.95,RUNNING,0
EVT00459,30-05-2025 08:59:45,M04,110.31,7.12,6.44,23.2,39.3,28.9,0.534,29.85,20373,342.4,14.97,3.67,RUNNING,0
EVT00460,30-05-2025 16:07:17,M04,121.3,5.98,6.69,24.3,48.7,27.0,0.981,26.18,21083,337.4,11.94,3.18,RUNNING,0
EVT00461,30-05-2025 21:51:28,M04,85.08,4.85,5.44,36.1,75.9,54.1,3.003,44.78,15185,325.3,29.03,5.78,DOWN,1
EVT00462,31-05-2025 07:32:16,M04,131.0,6.2,5.98,25.1,37.3,28.4,1.174,24.9,20453,373.2,20.06,3.32,RUNNING,0
EVT00463,31-05-2025 16:53:55,M04,133.47,6.39,6.47,21.5,46.5,30.1,1.074,24.52,21747,341.8,22.22,2.6,DOWN,1
EVT00464,01-06-2025 02:13:38,M04,108.47,6.83,5.9,21.5,38.6,30.7,1.027,29.91,22862,372.8,20.32,2.66,RUNNING,0
EVT00465,01-06-2025 09:43:25,M04,116.79,6.64,6.17,30.6,42.1,31.8,1.02,25.7,24573,364.2,19.34,3.01,RUNNING,0
EVT00466,01-06-2025 14:32:57,M04,66.29,4.75,4.74,32.7,76.9,57.3,4.348,45.66,15920,319.3,35.48,5.41,DOWN,1
EVT00467,01-06-2025 23:45:10,M04,77.21,4.96,4.67,36.9,69.2,53.5,3.119,37.05,16978,336.8,30.42,4.06,DOWN,1
EVT00468,02-06-2025 07:50:31,M04,121.05,6.4,6.65,23.1,47.4,38.4,0.982,26.84,23377,328.3,20.37,2.93,RUNNING,0
EVT00469,02-06-2025 14:23:52,M04,84.16,4.5,5.07,40.2,72.8,58.6,3.434,39.01,18169,354.2,28.23,4.79,DOWN,1
EVT00470,02-06-2025 19:26:10,M04,111.39,6.11,6.21,27.5,41.4,23.2,1.31,21.66,23722,352.4,17.74,2.99,RUNNING,0
EVT00471,03-06-2025 03:01:08,M04,70.73,5.84,4.55,44.7,69.3,54.6,3.411,38.69,18202,316.1,33.26,4.3,DOWN,1
EVT00472,03-06-2025 12:50:03,M04,120.41,6.14,5.89,23.0,41.5,31.1,1.09,25.75,21652,341.8,17.53,2.35,RUNNING,0
EVT00473,03-06-2025 17:43:27,M04,121.8,6.54,6.6,29.3,45.0,23.1,1.33,22.36,19616,322.0,24.09,3.69,RUNNING,0
EVT00474,03-06-2025 21:50:04,M04,119.42,6.31,6.24,18.8,47.3,36.8,1.17,24.89,23443,357.2,19.01,3.79,RUNNING,0
EVT00475,04-06-2025 02:01:09,M04,102.98,5.75,4.82,41.8,69.6,58.4,2.834,34.88,19766,343.8,29.84,4.63,DOWN,1
EVT00476,04-06-2025 11:02:04,M04,75.4,5.32,4.24,35.3,61.8,55.5,3.17,43.91,16667,388.2,28.36,4.75,DOWN,1
EVT00477,04-06-2025 20:29:39,M04,127.11,6.35,6.47,21.5,45.1,32.4,1.158,21.53,25295,308.6,20.76,2.46,RUNNING,0
EVT00478,05-06-2025 00:50:56,M04,120.53,6.26,6.27,25.4,48.2,35.4,0.734,24.44,22879,370.0,16.8,2.44,RUNNING,0
EVT00479,05-06-2025 06:08:39,M04,83.75,4.74,4.77,43.2,72.2,56.9,3.426,34.89,17713,331.9,27.28,4.29,DOWN,1
EVT00480,05-06-2025 14:45:43,M04,112.71,6.8,6.78,26.5,52.7,29.4,0.94,27.45,23910,342.1,16.63,3.29,RUNNING,0
EVT00481,01-05-2025 11:48:23,M05,141.13,6.7,6.9,20.6,44.1,30.2,0.634,20.19,23145,317.8,20.35,2.68,RUNNING,0
EVT00482,01-05-2025 15:57:20,M05,121.96,6.96,6.7,25.1,46.3,26.9,1.54,21.82,22340,336.8,17.95,3.24,RUNNING,0
EVT00483,01-05-2025 23:39:35,M05,121.08,6.15,6.67,20.8,44.2,26.7,1.587,25.22,22706,343.4,21.49,2.6,RUNNING,0
EVT00484,02-05-2025 05:50:53,M05,114.53,6.14,6.26,24.6,47.0,39.2,1.193,25.46,22462,358.4,19.96,3.26,RUNNING,0
EVT00485,02-05-2025 12:39:14,M05,121.31,6.36,6.22,22.7,39.7,29.5,0.858,26.03,23030,352.6,13.69,2.84,RUNNING,0
EVT00486,02-05-2025 17:06:07,M05,87.3,4.79,4.58,38.0,69.6,52.6,2.738,39.2,15728,381.6,28.8,3.8,DOWN,1
EVT00487,03-05-2025 01:17:09,M05,126.11,6.71,6.43,20.3,46.8,34.5,1.061,26.58,21459,335.4,17.11,3.41,RUNNING,0
EVT00488,03-05-2025 05:37:08,M05,106.42,6.3,5.89,23.0,48.4,33.9,1.047,22.88,21369,297.8,25.0,3.13,DOWN,1
EVT00489,03-05-2025 12:35:46,M05,81.01,4.85,4.95,42.4,62.7,54.5,3.35,37.41,16534,350.9,30.44,4.23,DOWN,1
EVT00490,03-05-2025 18:09:41,M05,103.72,6.37,6.76,20.4,40.0,31.5,1.195,23.4,25265,348.1,19.86,2.74,RUNNING,0
EVT00491,04-05-2025 03:07:19,M05,124.52,6.82,6.5,26.4,34.4,27.2,1.51,29.5,20647,342.9,13.54,3.17,RUNNING,0
EVT00492,04-05-2025 12:25:18,M05,118.1,6.51,6.18,17.2,46.3,35.5,0.962,24.44,21754,361.5,17.54,3.3,RUNNING,0
EVT00493,04-05-2025 21:25:15,M05,143.84,7.22,6.14,23.4,36.1,32.1,1.702,33.34,22318,320.3,20.0,3.34,RUNNING,0
EVT00494,05-05-2025 06:39:50,M05,75.64,4.67,4.58,41.7,63.7,60.7,3.732,45.93,18020,295.4,35.69,4.3,DOWN,1
EVT00495,05-05-2025 12:23:31,M05,88.82,4.17,4.74,39.0,69.9,63.6,3.292,40.4,16265,397.0,34.26,5.17,DOWN,1
EVT00496,05-05-2025 17:48:26,M05,113.49,6.91,6.68,20.0,43.5,39.5,0.956,26.21,23003,340.2,18.87,2.41,RUNNING,0
EVT00497,06-05-2025 00:45:41,M05,85.52,4.95,4.5,46.2,70.1,58.2,4.046,40.99,16645,358.4,31.66,4.91,DOWN,1
EVT00498,06-05-2025 05:08:56,M05,127.5,6.85,5.5,22.6,39.1,37.1,1.083,28.52,20674,363.6,20.17,3.1,RUNNING,0
EVT00499,06-05-2025 11:53:00,M05,123.37,6.56,6.31,24.0,32.9,32.0,1.268,24.53,20203,334.9,18.55,2.49,RUNNING,0
EVT00500,06-05-2025 21:07:46,M05,92.16,4.87,4.53,37.3,70.6,57.8,2.77,39.73,14999,325.7,33.8,5.14,DOWN,1
EVT00501,07-05-2025 02:57:13,M05,123.15,6.79,6.58,27.7,44.2,26.8,0.717,29.91,23264,348.7,19.62,3.28,DOWN,1
EVT00502,07-05-2025 12:22:40,M05,116.9,6.24,5.72,22.3,49.1,30.2,0.786,25.85,21523,336.5,23.64,3.53,RUNNING,0
EVT00503,07-05-2025 18:02:54,M05,84.55,5.13,4.87,37.9,61.0,56.7,3.676,34.63,18923,316.5,27.67,4.7,DOWN,1
EVT00504,07-05-2025 23:45:12,M05,78.34,3.85,5.42,40.0,77.5,63.1,3.953,37.74,14941,354.9,33.05,4.67,DOWN,1
EVT00505,08-05-2025 04:39:29,M05,112.92,6.99,6.4,26.3,47.9,34.7,1.167,27.13,24166,329.5,20.82,3.18,RUNNING,0
EVT00506,08-05-2025 09:14:30,M05,121.38,6.44,6.14,23.9,39.5,40.6,0.794,22.15,20931,369.4,19.6,3.51,DOWN,1
EVT00507,08-05-2025 14:19:45,M05,82.57,4.89,5.34,33.2,82.0,59.3,2.597,37.23,17153,325.6,27.23,3.58,DOWN,1
EVT00508,08-05-2025 20:22:37,M05,121.05,6.17,7.3,24.5,44.8,34.5,0.654,23.51,25174,369.3,18.04,3.07,RUNNING,0
EVT00509,09-05-2025 04:59:28,M05,141.73,6.05,6.36,20.5,41.2,27.8,1.038,27.95,19647,342.5,22.78,3.54,RUNNING,0
EVT00510,09-05-2025 09:53:00,M05,107.13,6.89,6.1,25.5,41.5,34.8,0.735,19.92,22330,357.2,23.31,3.31,DOWN,1
EVT00511,09-05-2025 15:36:31,M05,116.46,6.47,6.32,21.4,43.7,31.0,0.988,24.58,22732,344.0,15.7,3.27,RUNNING,0
EVT00512,09-05-2025 21:50:03,M05,98.01,5.22,5.28,35.8,74.6,67.2,2.926,36.52,18102,354.9,24.77,4.21,DOWN,1
EVT00513,10-05-2025 06:53:19,M05,115.11,7.06,6.06,18.8,38.2,34.8,1.43,28.75,20608,328.7,18.31,4.07,RUNNING,0
EVT00514,10-05-2025 13:10:11,M05,125.21,6.35,6.17,22.1,41.1,27.1,1.742,23.78,21974,330.7,18.04,3.07,RUNNING,0
EVT00515,10-05-2025 20:34:40,M05,119.57,6.33,6.83,22.5,39.0,36.1,0.982,27.61,18728,352.0,17.89,3.56,RUNNING,0
EVT00516,11-05-2025 03:53:47,M05,121.13,6.7,7.22,26.9,47.2,35.2,0.927,23.59,20201,315.5,15.19,2.75,RUNNING,0
EVT00517,11-05-2025 09:24:31,M05,112.03,7.21,5.87,26.4,35.0,31.4,0.841,23.04,25215,332.9,17.96,2.66,RUNNING,0
EVT00518,11-05-2025 17:21:52,M05,114.18,6.28,6.72,22.3,39.8,32.6,1.224,26.72,21777,357.7,18.77,3.27,RUNNING,0
EVT00519,11-05-2025 22:53:06,M05,112.23,6.56,6.18,25.3,42.9,33.2,0.945,24.93,24473,332.9,18.56,2.88,RUNNING,0
EVT00520,12-05-2025 04:46:43,M05,132.37,6.05,6.38,17.9,42.4,33.1,0.726,23.67,22935,345.8,19.39,3.24,RUNNING,0
EVT00521,12-05-2025 13:28:28,M05,102.61,6.48,6.44,27.0,44.3,32.8,1.313,28.76,21927,344.5,14.79,2.46,RUNNING,0
EVT00522,12-05-2025 20:46:43,M05,122.55,6.68,6.59,19.7,36.9,28.3,0.795,20.79,24854,359.7,12.2,3.29,DOWN,1
EVT00523,13-05-2025 05:20:55,M05,99.27,4.68,5.08,45.1,67.7,58.8,3.087,41.84,14152,292.7,35.75,4.87,DOWN,1
EVT00524,13-05-2025 13:23:59,M05,83.58,4.11,4.99,42.7,74.7,59.2,3.968,37.19,17810,333.1,30.54,4.53,DOWN,1
EVT00525,13-05-2025 19:40:15,M05,90.86,4.59,5.53,37.7,76.6,64.8,3.483,40.31,15906,363.7,27.93,4.71,DOWN,1
EVT00526,14-05-2025 02:57:09,M05,107.78,6.86,6.62,25.9,48.1,35.2,1.449,26.83,23646,365.4,13.47,2.66,RUNNING,0
EVT00527,14-05-2025 08:52:18,M05,121.15,6.1,6.55,16.6,39.3,32.8,0.828,28.9,22569,320.1,22.4,3.24,RUNNING,0
EVT00528,14-05-2025 17:57:13,M05,137.78,6.93,6.24,23.9,45.7,36.7,1.597,24.51,20676,370.1,13.44,2.64,RUNNING,0
EVT00529,15-05-2025 01:31:17,M05,130.94,6.32,5.79,20.0,35.9,27.5,1.048,25.5,22703,340.2,16.93,3.33,RUNNING,0
EVT00530,15-05-2025 10:43:15,M05,121.27,6.87,5.91,23.5,46.3,23.8,1.55,21.25,22816,336.4,24.36,3.48,RUNNING,0
EVT00531,15-05-2025 18:48:34,M05,118.22,6.44,6.63,18.4,46.5,29.5,1.197,24.33,23399,324.1,18.94,3.68,RUNNING,0
EVT00532,16-05-2025 03:41:03,M05,122.46,6.94,5.98,18.9,44.1,29.6,1.822,22.71,22560,307.8,19.58,3.59,RUNNING,0
EVT00533,16-05-2025 09:08:59,M05,127.58,6.94,6.81,21.9,41.4,24.0,0.902,25.19,21447,338.9,15.58,3.12,RUNNING,0
EVT00534,16-05-2025 19:07:36,M05,114.91,7.19,6.29,23.3,50.2,26.6,0.885,24.02,22290,321.3,26.93,2.74,RUNNING,0
EVT00535,16-05-2025 23:15:31,M05,115.44,6.61,7.18,23.1,45.3,39.6,0.991,22.71,21795,344.3,17.42,2.37,RUNNING,0
EVT00536,17-05-2025 06:28:45,M05,123.16,6.07,6.52,24.7,37.6,37.9,0.829,21.59,22802,329.6,20.6,3.41,RUNNING,0
EVT00537,17-05-2025 10:32:54,M05,122.49,6.63,6.2,22.0,36.6,35.3,1.289,18.08,23689,326.2,18.84,2.73,RUNNING,0
EVT00538,17-05-2025 17:54:04,M05,134.71,6.75,7.21,23.7,46.3,28.5,1.15,24.75,23430,333.9,18.85,3.24,RUNNING,0
